ha/skills/implement/scripts/new-worktree.sh	ha worktree creation has reuse behavior specific to implementation planning.
sa/skills/simple-implement/scripts/new-worktree.sh	sa worktree creation is a lighter simple-implement flow.
ca/claude/skills/implement/scripts/new-worktree.sh	ca launches the Codex loop and carries ca-specific review wiring.
ha/skills/code-review/SKILL.md	ha code review owns ha-specific adversarial verifier guidance.
sa/skills/code-review/SKILL.md	sa code review owns the canonical risky-surface list and subagent escalation rules.
ha/skills/resolve-conflicts/SKILL.md	ha conflict resolution uses verifier and systematic-debugging guidance.
sa/skills/resolve-conflicts/SKILL.md	sa conflict resolution pins opus and uses deep-verifier escalation.
ca/claude/skills/resolve-conflicts/SKILL.md	ca conflict resolution is agent-less and loop-aware.
ha/skills/review-pr/SKILL.md	ha review uses ha verifier/analyzer workflow.
sa/skills/review-pr/SKILL.md	sa review uses multi-lens verifier fan-out and opus escalation.
ca/claude/skills/review-pr/SKILL.md	ca review emits the ca_claude_review.v1 contract for Codex.
ca/claude/skills/review-pr/references/review-contract.md	ca/claude keeps a portable copy of the review contract for the review skill.
ca/codex/.codex-plugin/plugin.json	ca/codex is a separate Codex plugin manifest.
ca/codex/skills/ca-implement-plan/SKILL.md	ca/codex is a different tool plugin with its own skill contract.
ca/codex/skills/ca-implement-plan/agents/openai.yaml	ca/codex agent policy is Codex-specific.
ca/codex/skills/ca-implement-plan/references/review-contract.md	ca/codex keeps a portable copy of the review contract.
ca/codex/skills/ca-implement-plan/scripts/claude-review.sh	ca/codex script invokes Claude and is not shared by Claude plugins.
ca/codex/skills/ca-implement-plan/scripts/new-worktree.sh	ca/codex creates the isolated Codex worktree and launcher.
ca/codex/skills/ca-implement-plan/scripts/post-summary.sh	ca/codex posts the exchange summary after review.
